original_item_id,encoded_item_id
418,417
419,418
420,419
421,420
422,421
423,422
424,423
425,424
426,425
427,426
428,427
429,428
430,429
431,430
432,431
433,432
434,433
435,434
436,435
437,436
438,437
439,438
440,439
441,440
442,441
443,442
444,443
445,444
446,445
447,446
448,447
449,448
450,449
451,450
452,451
453,452
454,453
455,454
456,455
457,456
458,457
459,458
460,459
461,460
462,461
463,462
464,463
465,464
466,465
467,466
468,467
469,468
470,469
471,470
472,471
473,472
474,473
475,474
476,475
477,476
478,477
479,478
480,479
481,480
482,481
483,482
484,483
485,484
486,485
487,486
488,487
489,488
490,489
491,490
492,491
493,492
494,493
495,494
496,495
497,496
498,497
499,498
500,499
501,500
502,501
503,502
504,503
505,504
506,505
507,506
508,507
509,508
510,509
511,510
512,511
513,512
514,513
515,514
516,515
517,516
518,517
519,518
520,519
521,520
522,521
523,522
524,523
525,524
526,525
527,526
528,527
529,528
530,529
531,530
532,531
533,532
534,533
535,534
536,535
537,536
538,537
539,538
540,539
541,540
542,541
543,542
544,543
545,544
546,545
547,546
548,547
549,548
550,549
551,550
552,551
553,552
554,553
555,554
556,555
557,556
558,557
559,558
560,559
561,560
562,561
563,562
564,563
565,564
566,565
567,566
568,567
569,568
570,569
571,570
572,571
573,572
574,573
575,574
576,575
577,576
578,577
579,578
580,579
581,580
582,581
583,582
584,583
585,584
586,585
587,586
588,587
589,588
590,589
591,590
592,591
593,592
594,593
595,594
596,595
597,596
598,597
599,598
600,599
601,600
602,601
603,602
604,603
605,604
606,605
607,606
608,607
609,608
610,609
611,610
612,611
613,612
614,613
615,614
616,615
617,616
618,617
619,618
620,619
621,620
622,621
623,622
624,623
625,624
626,625
627,626
628,627
629,628
630,629
631,630
632,631
633,632
634,633
635,634
636,635
637,636
638,637
639,638
640,639
641,640
642,641
643,642
644,643
645,644
646,645
647,646
648,647
649,648
650,649
651,650
652,651
653,652
654,653
655,654
656,655
657,656
658,657
659,658
660,659
661,660
662,661
663,662
664,663
665,664
666,665
667,666
668,667
669,668
670,669
671,670
672,671
673,672
674,673
675,674
676,675
677,676
678,677
679,678
680,679
681,680
682,681
683,682
684,683
685,684
686,685
687,686
688,687
689,688
690,689
691,690
692,691
693,692
694,693
695,694
696,695
697,696
698,697
699,698
700,699
701,700
702,701
703,702
704,703
705,704
706,705
707,706
708,707
709,708
710,709
711,710
712,711
713,712
714,713
715,714
716,715
717,716
718,717
719,718
720,719
721,720
722,721
723,722
724,723
725,724
726,725
727,726
728,727
729,728
730,729
731,730
732,731
733,732
734,733
735,734
736,735
737,736
738,737
739,738
740,739
741,740
742,741
743,742
744,743
745,744
746,745
747,746
748,747
749,748
750,749
751,750
752,751
753,752
754,753
755,754
756,755
757,756
758,757
759,758
760,759
761,760
762,761
763,762
764,763
765,764
766,765
767,766
768,767
769,768
770,769
771,770
772,771
773,772
774,773
775,774
776,775
777,776
778,777
779,778
780,779
781,780
782,781
783,782
784,783
785,784
786,785
787,786
788,787
789,788
790,789
791,790
792,791
793,792
794,793
795,794
796,795
797,796
798,797
799,798
800,799
801,800
802,801
803,802
804,803
805,804
806,805
807,806
808,807
809,808
810,809
811,810
812,811
813,812
814,813
815,814
816,815
817,816
818,817
819,818
820,819
821,820
822,821
823,822
824,823
825,824
826,825
827,826
828,827
829,828
830,829
831,830
832,831
833,832
834,833
835,834
836,835
837,836
838,837
839,838
840,839
841,840
842,841
843,842
844,843
845,844
846,845
847,846
848,847
849,848
850,849
851,850
852,851
853,852
854,853
855,854
856,855
857,856
858,857
859,858
860,859
861,860
862,861
863,862
864,863
865,864
866,865
867,866
868,867
869,868
870,869
871,870
872,871
873,872
874,873
875,874
876,875
877,876
878,877
879,878
880,879
881,880
882,881
883,882
884,883
885,884
886,885
887,886
888,887
889,888
890,889
891,890
892,891
893,892
894,893
895,894
896,895
897,896
898,897
899,898
900,899
901,900
902,901
903,902
904,903
905,904
906,905
907,906
908,907
909,908
910,909
911,910
912,911
914,912
915,913
916,914
917,915
918,916
919,917
920,918
921,919
922,920
923,921
924,922
925,923
926,924
927,925
928,926
929,927
930,928
931,929
932,930
933,931
934,932
935,933
936,934
937,935
938,936
939,937
940,938
941,939
942,940
943,941
944,942
945,943
946,944
947,945
948,946
949,947
950,948
951,949
952,950
953,951
954,952
955,953
956,954
957,955
958,956
959,957
960,958
961,959
962,960
963,961
964,962
965,963
966,964
967,965
968,966
969,967
970,968
971,969
972,970
973,971
974,972
975,973
976,974
977,975
978,976
979,977
980,978
981,979
982,980
983,981
984,982
985,983
986,984
987,985
988,986
989,987
990,988
991,989
992,990
993,991
994,992
995,993
996,994
997,995
998,996
999,997
1000,998
1001,999
1002,1000
1003,1001
1004,1002
1005,1003
1006,1004
1007,1005
1008,1006
1009,1007
1010,1008
1011,1009
1012,1010
1013,1011
1014,1012
1015,1013
1016,1014
1017,1015
1018,1016
1019,1017
1020,1018
1021,1019
1022,1020
1023,1021
1024,1022
1025,1023
1026,1024
1027,1025
1028,1026
1029,1027
1030,1028
1031,1029
1032,1030
1033,1031
1034,1032
1035,1033
1036,1034
1037,1035
1038,1036
1039,1037
1040,1038
1041,1039
1042,1040
1043,1041
1044,1042
1045,1043
1046,1044
1047,1045
1048,1046
1049,1047
1050,1048
1051,1049
1052,1050
1053,1051
1054,1052
1055,1053
1056,1054
1057,1055
1058,1056
1059,1057
1060,1058
1061,1059
1062,1060
1063,1061
1064,1062
1065,1063
1066,1064
1067,1065
1068,1066
1069,1067
1070,1068
1071,1069
1072,1070
1073,1071
1074,1072
1075,1073
1076,1074
1077,1075
1078,1076
1079,1077
1080,1078
1081,1079
1082,1080
1083,1081
1084,1082
1085,1083
1086,1084
1087,1085
1088,1086
1089,1087
1090,1088
1091,1089
1092,1090
1093,1091
1094,1092
1095,1093
1096,1094
1097,1095
1098,1096
1099,1097
1100,1098
1101,1099
1102,1100
1103,1101
1104,1102
1105,1103
1106,1104
1107,1105
1108,1106
1109,1107
1110,1108
1111,1109
1112,1110
1113,1111
1114,1112
1115,1113
1116,1114
1117,1115
1118,1116
1119,1117
1120,1118
1121,1119
1122,1120
1123,1121
1124,1122
1125,1123
1126,1124
1127,1125
1128,1126
1129,1127
1130,1128
1131,1129
1132,1130
1133,1131
1134,1132
1135,1133
1136,1134
1137,1135
1138,1136
1139,1137
1140,1138
1141,1139
1142,1140
1143,1141
1144,1142
1145,1143
1146,1144
1147,1145
1148,1146
1149,1147
1150,1148
1151,1149
1152,1150
1153,1151
1154,1152
1155,1153
1156,1154
1157,1155
1158,1156
1159,1157
1160,1158
1161,1159
1162,1160
1163,1161
1164,1162
1165,1163
1166,1164
1167,1165
1168,1166
1169,1167
1170,1168
1171,1169
1172,1170
1173,1171
1174,1172
1175,1173
1176,1174
1177,1175
1178,1176
1179,1177
1180,1178
1181,1179
1182,1180
1183,1181
1184,1182
1185,1183
1186,1184
1187,1185
1188,1186
1189,1187
1190,1188
1191,1189
1192,1190
1193,1191
1194,1192
1195,1193
1196,1194
1197,1195
1198,1196
1199,1197
1200,1198
1201,1199
1202,1200
1203,1201
1204,1202
1205,1203
1206,1204
1207,1205
1208,1206
1209,1207
1210,1208
1211,1209
1212,1210
1213,1211
1214,1212
1215,1213
1216,1214
1217,1215
1218,1216
1219,1217
1220,1218
1221,1219
1222,1220
1223,1221
1224,1222
1225,1223
1226,1224
1227,1225
1228,1226
1229,1227
1230,1228
1231,1229
1232,1230
1233,1231
1234,1232
1235,1233
1236,1234
1237,1235
1238,1236
1239,1237
1240,1238
1241,1239
1242,1240
1243,1241
1244,1242
1245,1243
1246,1244
1247,1245
1248,1246
1249,1247
1250,1248
1251,1249
1252,1250
1253,1251
1254,1252
1255,1253
1256,1254
1257,1255
1258,1256
1259,1257
1260,1258
1261,1259
1262,1260
1263,1261
1264,1262
1265,1263
1266,1264
1267,1265
1268,1266
1269,1267
1270,1268
1271,1269
1272,1270
1273,1271
1274,1272
1275,1273
1276,1274
1277,1275
1278,1276
1279,1277
1280,1278
1281,1279
1282,1280
1283,1281
1284,1282
1285,1283
1286,1284
1287,1285
1288,1286
1289,1287
1290,1288
1291,1289
1292,1290
1293,1291
1294,1292
1295,1293
1296,1294
1297,1295
1298,1296
1299,1297
1300,1298
1301,1299
1302,1300
1303,1301
1304,1302
1305,1303
1306,1304
1308,1305
1309,1306
1310,1307
1311,1308
1312,1309
1313,1310
1314,1311
1315,1312
1316,1313
1317,1314
1318,1315
1319,1316
1320,1317
1321,1318
1322,1319
1323,1320
1324,1321
1325,1322
1326,1323
1327,1324
1328,1325
1329,1326
1330,1327
1331,1328
1332,1329
1333,1330
1334,1331
1335,1332
1336,1333
1337,1334
1338,1335
1339,1336
1340,1337
1342,1338
1343,1339
1344,1340
1345,1341
1346,1342
1347,1343
1348,1344
1349,1345
1350,1346
1351,1347
1353,1348
1354,1349
1355,1350
1356,1351
1357,1352
1358,1353
1359,1354
1360,1355
1361,1356
1362,1357
1363,1358
1364,1359
1365,1360
1366,1361
1367,1362
1368,1363
1369,1364
1370,1365
1371,1366
1372,1367
1374,1368
1375,1369
1376,1370
1377,1371
1378,1372
1379,1373
1380,1374
1381,1375
1382,1376
1383,1377
1385,1378
1386,1379
1387,1380
1388,1381
1389,1382
1390,1383
1391,1384
1392,1385
1393,1386
1394,1387
1395,1388
1396,1389
1397,1390
1398,1391
1399,1392
1400,1393
1401,1394
1402,1395
1403,1396
1404,1397
1405,1398
1406,1399
1407,1400
1408,1401
1409,1402
1410,1403
1411,1404
1412,1405
1413,1406
1415,1407
1416,1408
1417,1409
1418,1410
1419,1411
1420,1412
1421,1413
1422,1414
1423,1415
1424,1416
1425,1417
1426,1418
1427,1419
1428,1420
1429,1421
1430,1422
1431,1423
1432,1424
1433,1425
1434,1426
1435,1427
1436,1428
1437,1429
1438,1430
1439,1431
1440,1432
1441,1433
1442,1434
1443,1435
1444,1436
1445,1437
1446,1438
1447,1439
1448,1440
1449,1441
1450,1442
1451,1443
1452,1444
1453,1445
1454,1446
1455,1447
1456,1448
1457,1449
1458,1450
1459,1451
1460,1452
1462,1453
1463,1454
1464,1455
1465,1456
1466,1457
1467,1458
1468,1459
1469,1460
1470,1461
1471,1462
1472,1463
1473,1464
1474,1465
1475,1466
1476,1467
1477,1468
1478,1469
1479,1470
1480,1471
1481,1472
1483,1473
1484,1474
1485,1475
1486,1476
1487,1477
1488,1478
1489,1479
1490,1480
1491,1481
1492,1482
1493,1483
1495,1484
1496,1485
1497,1486
1498,1487
1499,1488
1500,1489
1501,1490
1502,1491
1503,1492
1504,1493
1505,1494
1506,1495
1507,1496
1508,1497
1509,1498
1510,1499
1511,1500
1512,1501
1513,1502
1514,1503
1515,1504
1516,1505
1517,1506
1518,1507
1519,1508
1521,1509
1522,1510
1523,1511
1524,1512
1525,1513
1526,1514
1527,1515
1528,1516
1529,1517
1530,1518
1531,1519
1532,1520
1533,1521
1534,1522
1535,1523
1536,1524
1537,1525
1538,1526
1539,1527
1540,1528
1541,1529
1542,1530
1543,1531
1544,1532
1545,1533
1546,1534
1547,1535
1548,1536
1549,1537
1550,1538
1551,1539
1552,1540
1553,1541
1554,1542
1555,1543
1556,1544
1557,1545
1558,1546
1559,1547
1560,1548
1561,1549
1562,1550
1563,1551
1564,1552
1565,1553
1566,1554
1567,1555
1569,1556
1570,1557
1571,1558
1572,1559
1573,1560
1574,1561
1575,1562
1576,1563
1578,1564
1579,1565
1580,1566
1582,1567
1583,1568
1584,1569
1585,1570
1586,1571
1587,1572
1588,1573
1589,1574
1590,1575
1591,1576
1592,1577
1593,1578
1594,1579
1595,1580
1596,1581
1597,1582
1598,1583
1599,1584
1600,1585
1601,1586
1602,1587
1603,1588
1604,1589
1605,1590
1606,1591
1607,1592
1608,1593
1609,1594
1610,1595
1611,1596
1612,1597
1613,1598
1615,1599
1616,1600
1617,1601
1618,1602
1619,1603
1620,1604
1621,1605
1622,1606
1623,1607
1624,1608
1625,1609
1626,1610
1627,1611
1628,1612
1629,1613
1630,1614
1631,1615
1633,1616
1635,1617
1636,1618
1637,1619
1638,1620
1639,1621
1641,1622
1642,1623
1643,1624
1644,1625
1645,1626
1646,1627
1648,1628
1650,1629
1651,1630
1652,1631
1653,1632
1654,1633
1655,1634
1656,1635
1658,1636
1659,1637
1661,1638
1662,1639
1663,1640
1664,1641
1665,1642
1667,1643
1668,1644
1669,1645
1670,1646
1671,1647
1672,1648
1673,1649
1675,1650
1676,1651
1677,1652
1678,1653
1679,1654
1681,1655
1682,1656
